Ticker,Date,Close_Price
INTC,2025-11-06,37.24
INTC,2025-11-07,38.13
INTC,2025-11-10,38.45
INTC,2025-11-11,37.88
INTC,2025-11-12,37.89
INTC,2025-11-13,35.91
INTC,2025-11-14,35.52
INTC,2025-11-17,34.71
INTC,2025-11-18,34.33
INTC,2025-11-19,35.11
INTC,2025-11-20,33.62
INTC,2025-11-21,34.5
INTC,2025-11-24,35.79
INTC,2025-11-25,35.83
INTC,2025-11-26,36.81
INTC,2025-11-28,40.56
INTC,2025-12-01,40.01
INTC,2025-12-02,43.47
INTC,2025-12-03,43.76
INTC,2025-12-04,40.5
INTC,2025-12-05,41.41
INTC,2025-12-08,40.3
INTC,2025-12-09,40.5
INTC,2025-12-10,40.78
INTC,2025-12-11,39.51
INTC,2025-12-12,37.81
INTC,2025-12-15,37.51
INTC,2025-12-16,37.31
INTC,2025-12-17,36.05
INTC,2025-12-18,36.28
INTC,2025-12-19,36.82
INTC,2025-12-22,36.37
INTC,2025-12-23,36.35
INTC,2025-12-24,36.16
INTC,2025-12-26,36.2
INTC,2025-12-29,36.68
INTC,2025-12-30,37.3
INTC,2025-12-31,36.9
INTC,2026-01-02,39.38
INTC,2026-01-05,39.37
INTC,2026-01-06,40.04
INTC,2026-01-07,42.63
INTC,2026-01-08,41.11
INTC,2026-01-09,45.55
INTC,2026-01-12,44.06
INTC,2026-01-13,47.29
INTC,2026-01-14,48.72
INTC,2026-01-15,48.32
INTC,2026-01-16,46.96
INTC,2026-01-20,48.56
INTC,2026-01-21,54.25
INTC,2026-01-22,54.32
INTC,2026-01-23,45.07
INTC,2026-01-26,42.49
INTC,2026-01-27,43.93
INTC,2026-01-28,48.78
INTC,2026-01-29,48.66
INTC,2026-01-30,46.47
INTC,2026-02-02,48.81
INTC,2026-02-03,49.25
INTC,2026-02-04,48.6
INTC,2026-02-05,48.24
INTC,2026-02-06,50.59
INTC,2026-02-09,50.24
INTC,2026-02-10,47.13
INTC,2026-02-11,48.29
INTC,2026-02-12,46.48
INTC,2026-02-13,46.79
INTC,2026-02-17,46.18
INTC,2026-02-18,45.46
INTC,2026-02-19,44.62
INTC,2026-02-20,44.11
INTC,2026-02-23,43.63
INTC,2026-02-24,46.12
INTC,2026-02-25,46.88
INTC,2026-02-26,45.46
INTC,2026-02-27,45.61
INTC,2026-03-02,45.5
INTC,2026-03-03,43.1
INTC,2026-03-04,45.58
INTC,2026-03-05,45.95
INTC,2026-03-06,43.42
INTC,2026-03-09,45.58
INTC,2026-03-10,46.78
INTC,2026-03-11,47.98
INTC,2026-03-12,45.25
INTC,2026-03-13,45.77
INTC,2026-03-16,45.76
INTC,2026-03-17,44.06
INTC,2026-03-18,45.03
INTC,2026-03-19,46.18
INTC,2026-03-20,43.87
INTC,2026-03-23,44.01
INTC,2026-03-24,44.06
INTC,2026-03-25,47.18
INTC,2026-03-26,44.1
INTC,2026-03-27,43.13
INTC,2026-03-30,41.19
INTC,2026-03-31,44.13
INTC,2026-04-01,48.03
INTC,2026-04-02,50.38
INTC,2026-04-06,50.78
INTC,2026-04-07,52.91
META,2025-10-01,716.1423
META,2025-10-02,725.8361
META,2025-10-03,709.3736
META,2025-10-06,714.4651
META,2025-10-07,711.8894
META,2025-10-08,716.6415
META,2025-10-09,732.2853
META,2025-10-10,704.1224
META,2025-10-13,714.505
META,2025-10-14,707.4668
META,2025-10-15,716.3519
META,2025-10-16,710.8811
META,2025-10-17,715.723
META,2025-10-20,730.9475
META,2025-10-21,732.0457
META,2025-10-22,732.1854
META,2025-10-23,732.7745
META,2025-10-24,737.1272
META,2025-10-27,749.5663
META,2025-10-28,750.1854
META,2025-10-29,750.4149
META,2025-10-30,665.3572
META,2025-10-31,647.2675
META,2025-11-03,636.6453
META,2025-11-04,626.2726
META,2025-11-05,634.8882
META,2025-11-06,617.9066
META,2025-11-07,620.6719
META,2025-11-10,630.7052
META,2025-11-11,626.033
META,2025-11-12,607.9932
META,2025-11-13,608.8717
META,2025-11-14,608.4424
META,2025-11-17,601.0048
META,2025-11-18,596.6921
META,2025-11-19,589.3344
META,2025-11-20,588.1663
META,2025-11-21,593.2578
META,2025-11-24,612.0264
META,2025-11-25,635.1577
META,2025-11-26,632.5521
META,2025-11-28,646.8682
META,2025-12-01,639.7999
META,2025-12-02,646.0195
META,2025-12-03,638.532
META,2025-12-04,660.4255
META,2025-12-05,672.2956
META,2025-12-08,665.6866
META,2025-12-09,655.8632
META,2025-12-10,649.0445
META,2025-12-11,651.6202
META,2025-12-12,643.1544
META,2025-12-15,646.9561
META,2025-12-16,656.5879
META,2025-12-17,648.9444
META,2025-12-18,663.8816
META,2025-12-19,658.2065
META,2025-12-22,660.9341
META,2025-12-23,664.3712
META,2025-12-24,666.9789
META,2025-12-26,662.7226
META,2025-12-29,658.1265
META,2025-12-30,665.3803
META,2025-12-31,659.5253
META,2026-01-02,649.8536
META,2026-01-05,658.2264
META,2026-01-06,660.0549
META,2026-01-07,648.1351
META,2026-01-08,645.5073
META,2026-01-09,652.5013
META,2026-01-12,641.4208
META,2026-01-13,630.5502
META,2026-01-14,614.9935
META,2026-01-15,620.2689
META,2026-01-16,619.7194
META,2026-01-20,603.6032
META,2026-01-21,612.4357
META,2026-01-22,647.076
META,2026-01-23,658.1965
META,2026-01-26,671.7848
META,2026-01-27,672.3943
META,2026-01-28,668.1579
META,2026-01-29,737.6784
META,2026-01-30,715.8871
META,2026-02-02,705.8057
META,2026-02-03,691.1083
META,2026-02-04,668.4177
META,2026-02-05,669.6367
META,2026-02-06,660.8942
META,2026-02-09,676.6406
META,2026-02-10,670.1462
META,2026-02-11,668.118
META,2026-02-12,649.2542
META,2026-02-13,639.2227
META,2026-02-17,638.7431
META,2026-02-18,642.6697
META,2026-02-19,644.2285
META,2026-02-20,655.0991
META,2026-02-23,636.7049
META,2026-02-24,638.7531
META,2026-02-25,653.1308
META,2026-02-26,656.448
META,2026-02-27,647.6255
META,2026-03-02,653.0009
META,2026-03-03,654.5197
META,2026-03-04,667.1588
META,2026-03-05,660.0049
META,2026-03-06,644.3083
META,2026-03-09,646.8362
META,2026-03-10,653.5105
META,2026-03-11,654.2998
META,2026-03-12,637.6341
META,2026-03-13,613.185
META,2026-03-16,627.45
META,2026-03-17,622.66
META,2026-03-18,615.68
META,2026-03-19,606.7
META,2026-03-20,593.66
META,2026-03-23,604.06
META,2026-03-24,592.92
META,2026-03-25,594.89
META,2026-03-26,547.54
META,2026-03-27,525.72
META,2026-03-30,536.38
META,2026-03-31,572.13
META,2026-04-01,579.23
META,2026-04-02,574.46
META,2026-04-06,573.02
META,2026-04-07,575.05
MSFT,2025-10-01,517.5578
MSFT,2025-10-02,513.6042
MSFT,2025-10-03,515.2075
MSFT,2025-10-06,526.3812
MSFT,2025-10-07,521.8101
MSFT,2025-10-08,522.6765
MSFT,2025-10-09,520.2367
MSFT,2025-10-10,508.8441
MSFT,2025-10-13,511.9213
MSFT,2025-10-14,511.4432
MSFT,2025-10-15,511.3038
MSFT,2025-10-16,509.4913
MSFT,2025-10-17,511.4532
MSFT,2025-10-20,514.6498
MSFT,2025-10-21,515.5163
MSFT,2025-10-22,518.3843
MSFT,2025-10-23,518.4043
MSFT,2025-10-24,521.4417
MSFT,2025-10-27,529.319
MSFT,2025-10-28,539.8252
MSFT,2025-10-29,539.3073
MSFT,2025-10-30,523.5828
MSFT,2025-10-31,515.6656
MSFT,2025-11-03,514.8889
MSFT,2025-11-04,512.2001
MSFT,2025-11-05,505.0598
MSFT,2025-11-06,495.0414
MSFT,2025-11-07,494.7626
MSFT,2025-11-10,503.9046
MSFT,2025-11-11,506.5735
MSFT,2025-11-12,509.0233
MSFT,2025-11-13,501.2058
MSFT,2025-11-14,508.0673
MSFT,2025-11-17,505.3884
MSFT,2025-11-18,491.7452
MSFT,2025-11-19,485.1028
MSFT,2025-11-20,477.3405
MSFT,2025-11-21,471.0449
MSFT,2025-11-24,472.9206
MSFT,2025-11-25,475.9037
MSFT,2025-11-26,484.3944
MSFT,2025-11-28,490.8896
MSFT,2025-12-01,485.6316
MSFT,2025-12-02,488.8842
MSFT,2025-12-03,476.6421
MSFT,2025-12-04,479.745
MSFT,2025-12-05,482.0597
MSFT,2025-12-08,489.9018
MSFT,2025-12-09,490.8995
MSFT,2025-12-10,477.4702
MSFT,2025-12-11,482.369
MSFT,2025-12-12,477.4403
MSFT,2025-12-15,473.7387
MSFT,2025-12-16,475.3051
MSFT,2025-12-17,475.0357
MSFT,2025-12-18,482.8779
MSFT,2025-12-19,484.8134
MSFT,2025-12-22,483.8157
MSFT,2025-12-23,485.7413
MSFT,2025-12-24,486.9086
MSFT,2025-12-26,486.5994
MSFT,2025-12-29,485.9908
MSFT,2025-12-30,486.3699
MSFT,2025-12-31,482.5187
MSFT,2026-01-02,471.863
MSFT,2026-01-05,471.7732
MSFT,2026-01-06,477.4203
MSFT,2026-01-07,482.369
MSFT,2026-01-08,477.0212
MSFT,2026-01-09,478.1886
MSFT,2026-01-12,476.0933
MSFT,2026-01-13,469.5982
MSFT,2026-01-14,458.3339
MSFT,2026-01-15,455.6201
MSFT,2026-01-16,458.8128
MSFT,2026-01-20,453.4849
MSFT,2026-01-21,443.0986
MSFT,2026-01-22,450.1126
MSFT,2026-01-23,464.8889
MSFT,2026-01-26,469.209
MSFT,2026-01-27,479.4856
MSFT,2026-01-28,480.5332
MSFT,2026-01-29,432.5128
MSFT,2026-01-30,429.3101
MSFT,2026-02-02,422.4059
MSFT,2026-02-03,410.2736
MSFT,2026-02-04,413.2468
MSFT,2026-02-05,392.7735
MSFT,2026-02-06,400.2265
MSFT,2026-02-09,412.6581
MSFT,2026-02-10,412.3289
MSFT,2026-02-11,403.4491
MSFT,2026-02-12,400.9249
MSFT,2026-02-13,400.4061
MSFT,2026-02-17,395.9562
MSFT,2026-02-18,398.69
MSFT,2026-02-19,398.46
MSFT,2026-02-20,397.23
MSFT,2026-02-23,384.47
MSFT,2026-02-24,389.0
MSFT,2026-02-25,400.6
MSFT,2026-02-26,401.72
MSFT,2026-02-27,392.74
MSFT,2026-03-02,398.55
MSFT,2026-03-03,403.93
MSFT,2026-03-04,405.2
MSFT,2026-03-05,410.68
MSFT,2026-03-06,408.96
MSFT,2026-03-09,409.41
MSFT,2026-03-10,405.76
MSFT,2026-03-11,404.88
MSFT,2026-03-12,401.86
MSFT,2026-03-13,395.55
MSFT,2026-03-16,399.95
MSFT,2026-03-17,399.41
MSFT,2026-03-18,391.79
MSFT,2026-03-19,389.02
MSFT,2026-03-20,381.87
MSFT,2026-03-23,383.0
MSFT,2026-03-24,372.74
MSFT,2026-03-25,371.04
MSFT,2026-03-26,365.97
MSFT,2026-03-27,356.77
MSFT,2026-03-30,358.96
MSFT,2026-03-31,370.17
MSFT,2026-04-01,369.37
MSFT,2026-04-02,373.46
MSFT,2026-04-06,372.88
MSFT,2026-04-07,372.29
MU,2025-10-01,181.8861
MU,2025-10-02,183.4838
MU,2025-10-03,187.6753
MU,2025-10-06,190.8027
MU,2025-10-07,185.5371
MU,2025-10-08,196.3781
MU,2025-10-09,192.1716
MU,2025-10-10,181.4504
MU,2025-10-13,192.6113
MU,2025-10-14,186.9059
MU,2025-10-15,191.7819
MU,2025-10-16,202.3632
MU,2025-10-17,202.2133
MU,2025-10-20,206.5997
MU,2025-10-21,202.1234
MU,2025-10-22,198.3065
MU,2025-10-23,206.5398
MU,2025-10-24,218.8396
MU,2025-10-27,219.9187
MU,2025-10-28,221.7272
MU,2025-10-29,226.4434
MU,2025-10-30,223.8255
MU,2025-10-31,223.5857
MU,2025-11-03,234.5067
MU,2025-11-04,217.8504
MU,2025-11-05,237.3044
MU,2025-11-06,238.1337
MU,2025-11-07,237.7241
MU,2025-11-10,253.0914
MU,2025-11-11,240.9114
MU,2025-11-12,244.6983
MU,2025-11-13,236.7549
MU,2025-11-14,246.6267
MU,2025-11-17,241.7507
MU,2025-11-18,228.3118
MU,2025-11-19,225.7339
MU,2025-11-20,201.2041
MU,2025-11-21,207.1992
MU,2025-11-24,223.7456
MU,2025-11-25,224.3451
MU,2025-11-26,230.0704
MU,2025-11-28,236.2852
MU,2025-12-01,240.262
MU,2025-12-02,239.2928
MU,2025-12-03,233.9672
MU,2025-12-04,226.4633
MU,2025-12-05,237.0246
MU,2025-12-08,246.7166
MU,2025-12-09,252.2121
MU,2025-12-10,263.4928
MU,2025-12-11,258.2471
MU,2025-12-12,240.9414
MU,2025-12-15,237.3044
MU,2025-12-16,232.3185
MU,2025-12-17,225.3343
MU,2025-12-18,248.3453
MU,2025-12-19,265.701
MU,2025-12-22,276.3622
MU,2025-12-23,276.0425
MU,2025-12-24,286.4439
MU,2025-12-26,284.5555
MU,2025-12-29,294.2464
MU,2025-12-30,292.5071
MU,2025-12-31,285.2902
MU,2026-01-02,315.2876
MU,2026-01-05,312.0189
MU,2026-01-06,343.2858
MU,2026-01-07,339.4074
MU,2026-01-08,326.8827
MU,2026-01-09,344.9451
MU,2026-01-12,345.7248
MU,2026-01-13,337.988
MU,2026-01-14,333.21
MU,2026-01-15,336.4886
MU,2026-01-16,362.5977
MU,2026-01-20,364.8467
MU,2026-01-21,388.9466
MU,2026-01-22,397.413
MU,2026-01-23,399.4822
MU,2026-01-26,388.9266
MU,2026-01-27,410.0677
MU,2026-01-28,435.0972
MU,2026-01-29,435.607
MU,2026-01-30,414.7058
MU,2026-02-02,437.6161
MU,2026-02-03,419.2639
MU,2026-02-04,379.2407
MU,2026-02-05,382.7292
MU,2026-02-06,394.5243
MU,2026-02-09,383.339
MU,2026-02-10,373.0933
MU,2026-02-11,410.1677
MU,2026-02-12,413.7962
MU,2026-02-13,411.4872
MU,2026-02-17,399.6121
MU,2026-02-18,420.7733
MU,2026-02-19,417.1747
MU,2026-02-20,427.9902
MU,2026-02-23,420.7932
MU,2026-02-24,417.8345
MU,2026-02-25,428.8199
MU,2026-02-26,415.3855
MU,2026-02-27,412.1968
MU,2026-03-02,412.4967
MU,2026-03-03,379.5206
MU,2026-03-04,400.6017
MU,2026-03-05,396.8833
MU,2026-03-06,370.1445
